[I 2026-09-23 17:11:40,904] A new study created in Journal with name: transformer-search
2026-09-23 17:11:41,168 INFO     taxonomy_classifier.cli: Transformer trial 0: {'dropout': 0.19254056920538143, 'learning_rate': 0.000609964795706954, 'weight_decay': 0.041140671167800145, 'warmup_fraction': 0.08121747527319668, 'sampling_power': 0.5051338218669291, 'crop_probability': 0.6265701597465221, 'transformer_tokenizer': 'k6s3', 'transformer_dim': 320, 'transformer_layers': 8}
2026-09-24 03:41:54,818 INFO     taxonomy_classifier.training.trainer: Transformer trial 16: step 500, loss 2.7732, 198 sequences/s, lr 1.17e-04
2026-09-24 03:45:30,650 INFO     taxonomy_classifier.training.trainer: Epoch 5/6: train 2.7420, val 1.7572, genus 0.443, 540 s
2026-09-24 03:45:30,650 INFO     taxonomy_classifier.training.trainer: Transformer trial 16: epoch 5 done in 9.0 min, val loss 1.7572, genus 0.443, species 0.184
2026-09-24 03:45:30,682 INFO     taxonomy_classifier.training.trainer: Transformer trial 16: epoch 6/6 started (782 batches)
2026-09-24 03:50:54,730 INFO     taxonomy_classifier.training.trainer: Transformer trial 16: step 500, loss 2.6366, 198 sequences/s, lr 8.60e-06
2026-09-24 03:54:29,148 INFO     taxonomy_classifier.training.trainer: Epoch 6/6: train 2.6344, val 1.7108, genus 0.457, 538 s
2026-09-24 03:54:29,148 INFO     taxonomy_classifier.training.trainer: Transformer trial 16: epoch 6 done in 9.0 min, val loss 1.7108, genus 0.457, species 0.198
[I 2026-09-24 03:54:29,421] Trial 16 finished with value: 0.32770557284327606 and parameters: {'dropout': 0.08501520343154548, 'learning_rate': 0.0008712527489399975, 'weight_decay': 0.0066987747669526925, 'warmup_fraction': 0.05137230491541184, 'sampling_power': 0.3098116197938878, 'crop_probability': 0.47275022885694473, 'transformer_tokenizer': 'k6s3', 'transformer_dim': 320, 'transformer_layers': 4}. Best is trial 16 with value: 0.32770557284327606.
2026-09-24 03:54:29,627 INFO     taxonomy_classifier.cli: Transformer trial 17: {'dropout': 0.181709314773908, 'learning_rate': 0.0011517327231060825, 'weight_decay': 0.016955503745380532, 'warmup_fraction': 0.05710773000783205, 'sampling_power': 0.47044208919458863, 'crop_probability': 0.4596569150170445, 'transformer_tokenizer': 'k8s4', 'transformer_dim': 320, 'transformer_layers': 4}
2026-09-24 03:54:29,831 INFO     taxonomy_classifier.training.trainer: Transformer trial 17: epoch 1/6 started (782 batches)
2026-09-24 03:58:09,399 INFO     taxonomy_classifier.training.trainer: Transformer trial 17: step 500, loss 4.7009, 291 sequences/s, lr 1.14e-03
2026-09-24 04:00:35,854 INFO     taxonomy_classifier.training.trainer: Epoch 1/6: train 4.5493, val 3.6451, genus 0.139, 366 s
2026-09-24 04:00:35,854 INFO     taxonomy_classifier.training.trainer: Transformer trial 17: epoch 1 done in 6.1 min, val loss 3.6451, genus 0.139, species 0.046
2026-09-24 04:00:35,886 INFO     taxonomy_classifier.training.trainer: Transformer trial 17: epoch 2/6 started (782 batches)
2026-09-24 04:04:15,981 INFO     taxonomy_classifier.training.trainer: Transformer trial 17: step 500, loss 4.1281, 291 sequences/s, lr 1.01e-03
2026-09-24 04:06:43,163 INFO     taxonomy_classifier.training.trainer: Epoch 2/6: train 4.0753, val 3.3798, genus 0.168, 367 s
2026-09-24 04:06:43,164 INFO     taxonomy_classifier.training.trainer: Transformer trial 17: epoch 2 done in 6.1 min, val loss 3.3798, genus 0.168, species 0.055
2026-09-24 04:06:43,195 INFO     taxonomy_classifier.training.trainer: Transformer trial 17: epoch 3/6 started (782 batches)
2026-09-24 04:10:22,342 INFO     taxonomy_classifier.training.trainer: Transformer trial 17: step 500, loss 3.8644, 292 sequences/s, lr 7.43e-04
2026-09-24 04:12:48,574 INFO     taxonomy_classifier.training.trainer: Epoch 3/6: train 3.8274, val 3.0016, genus 0.194, 365 s
2026-09-24 04:12:48,574 INFO     taxonomy_classifier.training.trainer: Transformer trial 17: epoch 3 done in 6.1 min, val loss 3.0016, genus 0.194, species 0.069
2026-09-24 04:12:48,612 INFO     taxonomy_classifier.training.trainer: Transformer trial 17: epoch 4/6 started (782 batches)
2026-09-24 04:16:27,799 INFO     taxonomy_classifier.training.trainer: Transformer trial 17: step 500, loss 3.6365, 292 sequences/s, lr 4.28e-04
2026-09-24 04:18:54,527 INFO     taxonomy_classifier.training.trainer: Epoch 4/6: train 3.5939, val 2.7149, genus 0.253, 366 s
2026-09-24 04:18:54,527 INFO     taxonomy_classifier.training.trainer: Transformer trial 17: epoch 4 done in 6.1 min, val loss 2.7149, genus 0.253, species 0.091
2026-09-24 04:18:54,558 INFO     taxonomy_classifier.training.trainer: Transformer trial 17: epoch 5/6 started (782 batches)
2026-09-24 04:22:34,764 INFO     taxonomy_classifier.training.trainer: Transformer trial 17: step 500, loss 3.4121, 291 sequences/s, lr 1.57e-04
2026-09-24 04:25:01,966 INFO     taxonomy_classifier.training.trainer: Epoch 5/6: train 3.3751, val 2.4758, genus 0.313, 367 s
2026-09-24 04:25:01,966 INFO     taxonomy_classifier.training.trainer: Transformer trial 17: epoch 5 done in 6.1 min, val loss 2.4758, genus 0.313, species 0.135
2026-09-24 04:25:01,998 INFO     taxonomy_classifier.training.trainer: Transformer trial 17: epoch 6/6 started (782 batches)
2026-09-24 04:28:41,971 INFO     taxonomy_classifier.training.trainer: Transformer trial 17: step 500, loss 3.2715, 291 sequences/s, lr 1.15e-05
2026-09-24 04:31:09,019 INFO     taxonomy_classifier.training.trainer: Epoch 6/6: train 3.2622, val 2.4227, genus 0.330, 367 s
2026-09-24 04:31:09,019 INFO     taxonomy_classifier.training.trainer: Transformer trial 17: epoch 6 done in 6.1 min, val loss 2.4227, genus 0.330, species 0.138
[I 2026-09-24 04:31:09,278] Trial 17 finished with value: 0.23403850736639692 and parameters: {'dropout': 0.181709314773908, 'learning_rate': 0.0011517327231060825, 'weight_decay': 0.016955503745380532, 'warmup_fraction': 0.05710773000783205, 'sampling_power': 0.47044208919458863, 'crop_probability': 0.4596569150170445, 'transformer_tokenizer': 'k8s4', 'transformer_dim': 320, 'transformer_layers': 4}. Best is trial 16 with value: 0.32770557284327606.
2026-09-24 04:31:09,480 INFO     taxonomy_classifier.cli: Transformer trial 18: {'dropout': 0.009803618771503, 'learning_rate': 0.00045486140901266844, 'weight_decay': 0.0056205931394956495, 'warmup_fraction': 0.02744441627965233, 'sampling_power': 0.4641676316890567, 'crop_probability': 0.49018743764787936, 'transformer_tokenizer': 'k6s3', 'transformer_dim': 320, 'transformer_layers': 4}
2026-09-24 04:31:09,675 INFO     taxonomy_classifier.training.trainer: Transformer trial 18: epoch 1/6 started (782 batches)
[I 2026-09-24 04:35:41,356] Trial 18 pruned. 
2026-09-24 04:35:41,525 INFO     taxonomy_classifier.cli: Transformer best trial 16: 0.3277 {'dropout': 0.08501520343154548, 'learning_rate': 0.0008712527489399975, 'weight_decay': 0.0066987747669526925, 'warmup_fraction': 0.05137230491541184, 'sampling_power': 0.3098116197938878, 'crop_probability': 0.47275022885694473, 'transformer_tokenizer': 'k6s3', 'transformer_dim': 320, 'transformer_layers': 4}
