[I 2026-09-23 17:11:40,616] A new study created in Journal with name: cnn-search
2026-09-23 17:11:40,950 INFO     taxonomy_classifier.cli: CNN trial 0: {'dropout': 0.19254056920538143, 'learning_rate': 0.000609964795706954, 'weight_decay': 0.041140671167800145, 'warmup_fraction': 0.08121747527319668, 'sampling_power': 0.5051338218669291, 'crop_probability': 0.6265701597465221, 'cnn_width': 'large', 'cnn_blocks': 'two', 'cnn_kernel': 7}
2026-09-23 23:57:07,203 INFO     taxonomy_classifier.training.trainer: CNN trial 16: step 500, loss 2.2386, 356 sequences/s, lr 1.95e-04
2026-09-23 23:59:08,607 INFO     taxonomy_classifier.training.trainer: Epoch 3/6: train 2.1799, val 1.3148, genus 0.566, 301 s
2026-09-23 23:59:08,607 INFO     taxonomy_classifier.training.trainer: CNN trial 16: epoch 3 done in 5.0 min, val loss 1.3148, genus 0.566, species 0.291
2026-09-23 23:59:08,636 INFO     taxonomy_classifier.training.trainer: CNN trial 16: epoch 4/6 started (782 batches)
2026-09-24 00:02:07,862 INFO     taxonomy_classifier.training.trainer: CNN trial 16: step 500, loss 1.9661, 357 sequences/s, lr 1.11e-04
2026-09-24 00:04:09,181 INFO     taxonomy_classifier.training.trainer: Epoch 4/6: train 1.9338, val 1.1700, genus 0.618, 301 s
2026-09-24 00:04:09,181 INFO     taxonomy_classifier.training.trainer: CNN trial 16: epoch 4 done in 5.0 min, val loss 1.1700, genus 0.618, species 0.318
2026-09-24 00:04:09,210 INFO     taxonomy_classifier.training.trainer: CNN trial 16: epoch 5/6 started (782 batches)
2026-09-24 00:07:08,666 INFO     taxonomy_classifier.training.trainer: CNN trial 16: step 500, loss 1.7995, 357 sequences/s, lr 4.03e-05
2026-09-24 00:09:09,744 INFO     taxonomy_classifier.training.trainer: Epoch 5/6: train 1.7869, val 1.1007, genus 0.648, 301 s
2026-09-24 00:09:09,744 INFO     taxonomy_classifier.training.trainer: CNN trial 16: epoch 5 done in 5.0 min, val loss 1.1007, genus 0.648, species 0.343
2026-09-24 00:09:09,775 INFO     taxonomy_classifier.training.trainer: CNN trial 16: epoch 6/6 started (782 batches)
2026-09-24 00:12:08,973 INFO     taxonomy_classifier.training.trainer: CNN trial 16: step 500, loss 1.7591, 357 sequences/s, lr 2.95e-06
2026-09-24 00:14:10,043 INFO     taxonomy_classifier.training.trainer: Epoch 6/6: train 1.7501, val 1.0857, genus 0.652, 300 s
2026-09-24 00:14:10,043 INFO     taxonomy_classifier.training.trainer: CNN trial 16: epoch 6 done in 5.0 min, val loss 1.0857, genus 0.652, species 0.345
[I 2026-09-24 00:14:10,258] Trial 16 pruned. 
2026-09-24 00:14:10,454 INFO     taxonomy_classifier.cli: CNN trial 17: {'dropout': 0.09738889590169274, 'learning_rate': 0.000882578378415988, 'weight_decay': 0.08380949712516272, 'warmup_fraction': 0.024349863288007353, 'sampling_power': 0.3364666745598598, 'crop_probability': 0.20282484387941596, 'cnn_width': 'base', 'cnn_blocks': 'two', 'cnn_kernel': 5}
2026-09-24 00:14:10,616 INFO     taxonomy_classifier.training.trainer: CNN trial 17: epoch 1/6 started (782 batches)
2026-09-24 00:16:49,034 INFO     taxonomy_classifier.training.trainer: CNN trial 17: step 500, loss 4.5181, 404 sequences/s, lr 8.67e-04
2026-09-24 00:18:36,703 INFO     taxonomy_classifier.training.trainer: Epoch 1/6: train 4.1289, val 2.3398, genus 0.313, 266 s
2026-09-24 00:18:36,703 INFO     taxonomy_classifier.training.trainer: CNN trial 17: epoch 1 done in 4.4 min, val loss 2.3398, genus 0.313, species 0.102
2026-09-24 00:18:36,735 INFO     taxonomy_classifier.training.trainer: CNN trial 17: epoch 2/6 started (782 batches)
2026-09-24 00:21:15,451 INFO     taxonomy_classifier.training.trainer: CNN trial 17: step 500, loss 2.8687, 403 sequences/s, lr 7.48e-04
2026-09-24 00:23:03,193 INFO     taxonomy_classifier.training.trainer: Epoch 2/6: train 2.7335, val 1.5557, genus 0.473, 266 s
2026-09-24 00:23:03,193 INFO     taxonomy_classifier.training.trainer: CNN trial 17: epoch 2 done in 4.4 min, val loss 1.5557, genus 0.473, species 0.216
2026-09-24 00:23:03,228 INFO     taxonomy_classifier.training.trainer: CNN trial 17: epoch 3/6 started (782 batches)
2026-09-24 00:25:41,764 INFO     taxonomy_classifier.training.trainer: CNN trial 17: step 500, loss 2.2125, 404 sequences/s, lr 5.43e-04
2026-09-24 00:27:29,356 INFO     taxonomy_classifier.training.trainer: Epoch 3/6: train 2.1327, val 1.2677, genus 0.580, 266 s
2026-09-24 00:27:29,357 INFO     taxonomy_classifier.training.trainer: CNN trial 17: epoch 3 done in 4.4 min, val loss 1.2677, genus 0.580, species 0.246
2026-09-24 00:27:29,386 INFO     taxonomy_classifier.training.trainer: CNN trial 17: epoch 4/6 started (782 batches)
2026-09-24 00:30:08,035 INFO     taxonomy_classifier.training.trainer: CNN trial 17: step 500, loss 1.8345, 403 sequences/s, lr 3.09e-04
2026-09-24 00:31:55,739 INFO     taxonomy_classifier.training.trainer: Epoch 4/6: train 1.7834, val 1.0849, genus 0.666, 266 s
2026-09-24 00:31:55,740 INFO     taxonomy_classifier.training.trainer: CNN trial 17: epoch 4 done in 4.4 min, val loss 1.0849, genus 0.666, species 0.309
2026-09-24 00:31:55,770 INFO     taxonomy_classifier.training.trainer: CNN trial 17: epoch 5/6 started (782 batches)
2026-09-24 00:34:34,300 INFO     taxonomy_classifier.training.trainer: CNN trial 17: step 500, loss 1.5875, 404 sequences/s, lr 1.12e-04
2026-09-24 00:36:22,055 INFO     taxonomy_classifier.training.trainer: Epoch 5/6: train 1.5629, val 0.9795, genus 0.717, 266 s
2026-09-24 00:36:22,055 INFO     taxonomy_classifier.training.trainer: CNN trial 17: epoch 5 done in 4.4 min, val loss 0.9795, genus 0.717, species 0.358
2026-09-24 00:36:22,085 INFO     taxonomy_classifier.training.trainer: CNN trial 17: epoch 6/6 started (782 batches)
2026-09-24 00:39:00,746 INFO     taxonomy_classifier.training.trainer: CNN trial 17: step 500, loss 1.4931, 403 sequences/s, lr 8.24e-06
2026-09-24 00:40:48,455 INFO     taxonomy_classifier.training.trainer: Epoch 6/6: train 1.4875, val 0.9576, genus 0.728, 266 s
2026-09-24 00:40:48,456 INFO     taxonomy_classifier.training.trainer: CNN trial 17: epoch 6 done in 4.4 min, val loss 0.9576, genus 0.728, species 0.367
[I 2026-09-24 00:40:48,701] Trial 17 finished with value: 0.5477070307632255 and parameters: {'dropout': 0.09738889590169274, 'learning_rate': 0.000882578378415988, 'weight_decay': 0.08380949712516272, 'warmup_fraction': 0.024349863288007353, 'sampling_power': 0.3364666745598598, 'crop_probability': 0.20282484387941596, 'cnn_width': 'base', 'cnn_blocks': 'two', 'cnn_kernel': 5}. Best is trial 12 with value: 0.6053725576218338.
2026-09-24 00:40:48,881 INFO     taxonomy_classifier.cli: CNN trial 18: {'dropout': 0.05992962427586748, 'learning_rate': 0.0012255877823983418, 'weight_decay': 0.042042826962327855, 'warmup_fraction': 0.02233626834719534, 'sampling_power': 0.12071140896235108, 'crop_probability': 0.20647011164273862, 'cnn_width': 'base', 'cnn_blocks': 'two', 'cnn_kernel': 5}
2026-09-24 00:40:49,037 INFO     taxonomy_classifier.training.trainer: CNN trial 18: epoch 1/6 started (782 batches)
2026-09-24 00:43:27,510 INFO     taxonomy_classifier.training.trainer: CNN trial 18: step 500, loss 4.1922, 404 sequences/s, lr 1.20e-03
2026-09-24 00:45:15,186 INFO     taxonomy_classifier.training.trainer: Epoch 1/6: train 3.7959, val 2.1568, genus 0.350, 266 s
2026-09-24 00:45:15,186 INFO     taxonomy_classifier.training.trainer: CNN trial 18: epoch 1 done in 4.4 min, val loss 2.1568, genus 0.350, species 0.153
2026-09-24 00:45:15,217 INFO     taxonomy_classifier.training.trainer: CNN trial 18: epoch 2/6 started (782 batches)
2026-09-24 00:47:52,693 INFO     taxonomy_classifier.training.trainer: CNN trial 18: step 500, loss 2.5895, 406 sequences/s, lr 1.04e-03
2026-09-24 00:49:39,813 INFO     taxonomy_classifier.training.trainer: Epoch 2/6: train 2.4693, val 1.4729, genus 0.522, 265 s
2026-09-24 00:49:39,813 INFO     taxonomy_classifier.training.trainer: CNN trial 18: epoch 2 done in 4.4 min, val loss 1.4729, genus 0.522, species 0.249
2026-09-24 00:49:39,848 INFO     taxonomy_classifier.training.trainer: CNN trial 18: epoch 3/6 started (782 batches)
2026-09-24 00:52:17,421 INFO     taxonomy_classifier.training.trainer: CNN trial 18: step 500, loss 2.0146, 406 sequences/s, lr 7.52e-04
2026-09-24 00:54:04,413 INFO     taxonomy_classifier.training.trainer: Epoch 3/6: train 1.9464, val 1.1855, genus 0.612, 265 s
2026-09-24 00:54:04,413 INFO     taxonomy_classifier.training.trainer: CNN trial 18: epoch 3 done in 4.4 min, val loss 1.1855, genus 0.612, species 0.305
2026-09-24 00:54:04,443 INFO     taxonomy_classifier.training.trainer: CNN trial 18: epoch 4/6 started (782 batches)
2026-09-24 00:56:42,151 INFO     taxonomy_classifier.training.trainer: CNN trial 18: step 500, loss 1.6573, 406 sequences/s, lr 4.28e-04
2026-09-24 00:58:29,262 INFO     taxonomy_classifier.training.trainer: Epoch 4/6: train 1.6208, val 0.9997, genus 0.680, 265 s
2026-09-24 00:58:29,262 INFO     taxonomy_classifier.training.trainer: CNN trial 18: epoch 4 done in 4.4 min, val loss 0.9997, genus 0.680, species 0.356
2026-09-24 00:58:29,298 INFO     taxonomy_classifier.training.trainer: CNN trial 18: epoch 5/6 started (782 batches)
2026-09-24 01:01:06,817 INFO     taxonomy_classifier.training.trainer: CNN trial 18: step 500, loss 1.4553, 406 sequences/s, lr 1.56e-04
2026-09-24 01:02:53,575 INFO     taxonomy_classifier.training.trainer: Epoch 5/6: train 1.4299, val 0.9000, genus 0.724, 264 s
2026-09-24 01:02:53,575 INFO     taxonomy_classifier.training.trainer: CNN trial 18: epoch 5 done in 4.4 min, val loss 0.9000, genus 0.724, species 0.404
2026-09-24 01:02:53,612 INFO     taxonomy_classifier.training.trainer: CNN trial 18: epoch 6/6 started (782 batches)
2026-09-24 01:05:31,516 INFO     taxonomy_classifier.training.trainer: CNN trial 18: step 500, loss 1.3519, 405 sequences/s, lr 1.14e-05
2026-09-24 01:07:18,740 INFO     taxonomy_classifier.training.trainer: Epoch 6/6: train 1.3523, val 0.8799, genus 0.732, 265 s
2026-09-24 01:07:18,740 INFO     taxonomy_classifier.training.trainer: CNN trial 18: epoch 6 done in 4.4 min, val loss 0.8799, genus 0.732, species 0.407
[I 2026-09-24 01:07:19,005] Trial 18 finished with value: 0.5696243716064071 and parameters: {'dropout': 0.05992962427586748, 'learning_rate': 0.0012255877823983418, 'weight_decay': 0.042042826962327855, 'warmup_fraction': 0.02233626834719534, 'sampling_power': 0.12071140896235108, 'crop_probability': 0.20647011164273862, 'cnn_width': 'base', 'cnn_blocks': 'two', 'cnn_kernel': 5}. Best is trial 12 with value: 0.6053725576218338.
2026-09-24 01:07:19,201 INFO     taxonomy_classifier.cli: CNN trial 19: {'dropout': 0.09055890542125608, 'learning_rate': 0.0016156160103516285, 'weight_decay': 0.009350478131011513, 'warmup_fraction': 0.026248630940195316, 'sampling_power': 0.5029474762499214, 'crop_probability': 0.23514927395656465, 'cnn_width': 'base', 'cnn_blocks': 'two', 'cnn_kernel': 5}
2026-09-24 01:07:19,371 INFO     taxonomy_classifier.training.trainer: CNN trial 19: epoch 1/6 started (782 batches)
2026-09-24 01:09:57,767 INFO     taxonomy_classifier.training.trainer: CNN trial 19: step 500, loss 4.7134, 404 sequences/s, lr 1.59e-03
2026-09-24 01:11:45,242 INFO     taxonomy_classifier.training.trainer: Epoch 1/6: train 4.4673, val 3.1996, genus 0.193, 266 s
2026-09-24 01:11:45,242 INFO     taxonomy_classifier.training.trainer: CNN trial 19: epoch 1 done in 4.4 min, val loss 3.1996, genus 0.193, species 0.024
2026-09-24 01:11:45,273 INFO     taxonomy_classifier.training.trainer: CNN trial 19: epoch 2/6 started (782 batches)
2026-09-24 01:14:22,995 INFO     taxonomy_classifier.training.trainer: CNN trial 19: step 500, loss 3.4494, 406 sequences/s, lr 1.37e-03
2026-09-24 01:16:10,049 INFO     taxonomy_classifier.training.trainer: Epoch 2/6: train 3.3030, val 2.2968, genus 0.239, 265 s
2026-09-24 01:16:10,049 INFO     taxonomy_classifier.training.trainer: CNN trial 19: epoch 2 done in 4.4 min, val loss 2.2968, genus 0.239, species 0.059
[I 2026-09-24 01:16:10,280] Trial 19 pruned. 
2026-09-24 01:16:10,494 INFO     taxonomy_classifier.cli: CNN trial 20: {'dropout': 0.03191732223877103, 'learning_rate': 0.000896574758949686, 'weight_decay': 0.02741573668261287, 'warmup_fraction': 0.023194280044200568, 'sampling_power': 0.1557182648578359, 'crop_probability': 0.22242492515089246, 'cnn_width': 'large', 'cnn_blocks': 'two', 'cnn_kernel': 5}
2026-09-24 01:16:10,681 INFO     taxonomy_classifier.training.trainer: CNN trial 20: epoch 1/6 started (782 batches)
2026-09-24 01:19:43,544 INFO     taxonomy_classifier.training.trainer: CNN trial 20: step 500, loss 4.1512, 301 sequences/s, lr 8.80e-04
2026-09-24 01:22:08,041 INFO     taxonomy_classifier.training.trainer: Epoch 1/6: train 3.7236, val 1.9639, genus 0.388, 357 s
2026-09-24 01:22:08,041 INFO     taxonomy_classifier.training.trainer: CNN trial 20: epoch 1 done in 6.0 min, val loss 1.9639, genus 0.388, species 0.167
2026-09-24 01:22:08,074 INFO     taxonomy_classifier.training.trainer: CNN trial 20: epoch 2/6 started (782 batches)
2026-09-24 01:25:40,253 INFO     taxonomy_classifier.training.trainer: CNN trial 20: step 500, loss 2.4381, 302 sequences/s, lr 7.59e-04
2026-09-24 01:28:04,339 INFO     taxonomy_classifier.training.trainer: Epoch 2/6: train 2.3144, val 1.3360, genus 0.547, 356 s
2026-09-24 01:28:04,339 INFO     taxonomy_classifier.training.trainer: CNN trial 20: epoch 2 done in 5.9 min, val loss 1.3360, genus 0.547, species 0.261
2026-09-24 01:28:04,377 INFO     taxonomy_classifier.training.trainer: CNN trial 20: epoch 3/6 started (782 batches)
2026-09-24 01:31:36,417 INFO     taxonomy_classifier.training.trainer: CNN trial 20: step 500, loss 1.8802, 302 sequences/s, lr 5.51e-04
2026-09-24 01:34:00,917 INFO     taxonomy_classifier.training.trainer: Epoch 3/6: train 1.8197, val 1.0667, genus 0.642, 357 s
2026-09-24 01:34:00,917 INFO     taxonomy_classifier.training.trainer: CNN trial 20: epoch 3 done in 5.9 min, val loss 1.0667, genus 0.642, species 0.323
2026-09-24 01:34:00,949 INFO     taxonomy_classifier.training.trainer: CNN trial 20: epoch 4/6 started (782 batches)
2026-09-24 01:37:32,831 INFO     taxonomy_classifier.training.trainer: CNN trial 20: step 500, loss 1.5533, 302 sequences/s, lr 3.13e-04
2026-09-24 01:39:56,857 INFO     taxonomy_classifier.training.trainer: Epoch 4/6: train 1.5060, val 0.9053, genus 0.718, 356 s
2026-09-24 01:39:56,857 INFO     taxonomy_classifier.training.trainer: CNN trial 20: epoch 4 done in 5.9 min, val loss 0.9053, genus 0.718, species 0.382
2026-09-24 01:39:56,893 INFO     taxonomy_classifier.training.trainer: CNN trial 20: epoch 5/6 started (782 batches)
2026-09-24 01:43:28,520 INFO     taxonomy_classifier.training.trainer: CNN trial 20: step 500, loss 1.3458, 302 sequences/s, lr 1.14e-04
2026-09-24 01:45:52,645 INFO     taxonomy_classifier.training.trainer: Epoch 5/6: train 1.3203, val 0.8235, genus 0.753, 356 s
2026-09-24 01:45:52,645 INFO     taxonomy_classifier.training.trainer: CNN trial 20: epoch 5 done in 5.9 min, val loss 0.8235, genus 0.753, species 0.413
2026-09-24 01:45:52,680 INFO     taxonomy_classifier.training.trainer: CNN trial 20: epoch 6/6 started (782 batches)
2026-09-24 01:49:24,732 INFO     taxonomy_classifier.training.trainer: CNN trial 20: step 500, loss 1.2563, 302 sequences/s, lr 8.35e-06
2026-09-24 01:51:48,832 INFO     taxonomy_classifier.training.trainer: Epoch 6/6: train 1.2517, val 0.8061, genus 0.764, 356 s
2026-09-24 01:51:48,832 INFO     taxonomy_classifier.training.trainer: CNN trial 20: epoch 6 done in 5.9 min, val loss 0.8061, genus 0.764, species 0.430
[I 2026-09-24 01:51:49,112] Trial 20 finished with value: 0.5969877345239234 and parameters: {'dropout': 0.03191732223877103, 'learning_rate': 0.000896574758949686, 'weight_decay': 0.02741573668261287, 'warmup_fraction': 0.023194280044200568, 'sampling_power': 0.1557182648578359, 'crop_probability': 0.22242492515089246, 'cnn_width': 'large', 'cnn_blocks': 'two', 'cnn_kernel': 5}. Best is trial 12 with value: 0.6053725576218338.
2026-09-24 01:51:49,322 INFO     taxonomy_classifier.cli: CNN trial 21: {'dropout': 0.05660718033281808, 'learning_rate': 0.0014496616931831967, 'weight_decay': 0.026815726058493698, 'warmup_fraction': 0.02614123761768564, 'sampling_power': 0.019236895870196072, 'crop_probability': 0.2560740875244967, 'cnn_width': 'base', 'cnn_blocks': 'two', 'cnn_kernel': 5}
2026-09-24 01:51:49,494 INFO     taxonomy_classifier.training.trainer: CNN trial 21: epoch 1/6 started (782 batches)
2026-09-24 01:54:27,555 INFO     taxonomy_classifier.training.trainer: CNN trial 21: step 500, loss 3.9002, 405 sequences/s, lr 1.43e-03
2026-09-24 01:56:14,757 INFO     taxonomy_classifier.training.trainer: Epoch 1/6: train 3.4990, val 2.0875, genus 0.363, 265 s
2026-09-24 01:56:14,757 INFO     taxonomy_classifier.training.trainer: CNN trial 21: epoch 1 done in 4.4 min, val loss 2.0875, genus 0.363, species 0.140
2026-09-24 01:56:14,789 INFO     taxonomy_classifier.training.trainer: CNN trial 21: epoch 2/6 started (782 batches)
2026-09-24 01:58:52,342 INFO     taxonomy_classifier.training.trainer: CNN trial 21: step 500, loss 2.3376, 406 sequences/s, lr 1.23e-03
2026-09-24 02:00:39,234 INFO     taxonomy_classifier.training.trainer: Epoch 2/6: train 2.2470, val 1.4680, genus 0.511, 264 s
2026-09-24 02:00:39,235 INFO     taxonomy_classifier.training.trainer: CNN trial 21: epoch 2 done in 4.4 min, val loss 1.4680, genus 0.511, species 0.237
2026-09-24 02:00:39,270 INFO     taxonomy_classifier.training.trainer: CNN trial 21: epoch 3/6 started (782 batches)
2026-09-24 02:03:16,454 INFO     taxonomy_classifier.training.trainer: CNN trial 21: step 500, loss 1.8782, 407 sequences/s, lr 8.94e-04
2026-09-24 02:05:03,319 INFO     taxonomy_classifier.training.trainer: Epoch 3/6: train 1.8176, val 1.1903, genus 0.597, 264 s
2026-09-24 02:05:03,319 INFO     taxonomy_classifier.training.trainer: CNN trial 21: epoch 3 done in 4.4 min, val loss 1.1903, genus 0.597, species 0.299
2026-09-24 02:05:03,352 INFO     taxonomy_classifier.training.trainer: CNN trial 21: epoch 4/6 started (782 batches)
2026-09-24 02:07:40,475 INFO     taxonomy_classifier.training.trainer: CNN trial 21: step 500, loss 1.5856, 407 sequences/s, lr 5.09e-04
2026-09-24 02:09:27,083 INFO     taxonomy_classifier.training.trainer: Epoch 4/6: train 1.5535, val 1.0062, genus 0.662, 264 s
2026-09-24 02:09:27,083 INFO     taxonomy_classifier.training.trainer: CNN trial 21: epoch 4 done in 4.4 min, val loss 1.0062, genus 0.662, species 0.345
2026-09-24 02:09:27,122 INFO     taxonomy_classifier.training.trainer: CNN trial 21: epoch 5/6 started (782 batches)
2026-09-24 02:12:04,743 INFO     taxonomy_classifier.training.trainer: CNN trial 21: step 500, loss 1.4022, 406 sequences/s, lr 1.85e-04
2026-09-24 02:13:51,808 INFO     taxonomy_classifier.training.trainer: Epoch 5/6: train 1.3844, val 0.9128, genus 0.701, 265 s
2026-09-24 02:13:51,809 INFO     taxonomy_classifier.training.trainer: CNN trial 21: epoch 5 done in 4.4 min, val loss 0.9128, genus 0.701, species 0.382
2026-09-24 02:13:51,844 INFO     taxonomy_classifier.training.trainer: CNN trial 21: epoch 6/6 started (782 batches)
2026-09-24 02:16:29,170 INFO     taxonomy_classifier.training.trainer: CNN trial 21: step 500, loss 1.3096, 407 sequences/s, lr 1.36e-05
2026-09-24 02:18:16,528 INFO     taxonomy_classifier.training.trainer: Epoch 6/6: train 1.3036, val 0.8947, genus 0.708, 265 s
2026-09-24 02:18:16,528 INFO     taxonomy_classifier.training.trainer: CNN trial 21: epoch 6 done in 4.4 min, val loss 0.8947, genus 0.708, species 0.391
[I 2026-09-24 02:18:16,791] Trial 21 finished with value: 0.5497374183626133 and parameters: {'dropout': 0.05660718033281808, 'learning_rate': 0.0014496616931831967, 'weight_decay': 0.026815726058493698, 'warmup_fraction': 0.02614123761768564, 'sampling_power': 0.019236895870196072, 'crop_probability': 0.2560740875244967, 'cnn_width': 'base', 'cnn_blocks': 'two', 'cnn_kernel': 5}. Best is trial 12 with value: 0.6053725576218338.
2026-09-24 02:18:16,996 INFO     taxonomy_classifier.cli: CNN trial 22: {'dropout': 0.06254149162125633, 'learning_rate': 0.00043965190420558166, 'weight_decay': 0.017427190431155093, 'warmup_fraction': 0.030402928432111766, 'sampling_power': 0.25130516813574416, 'crop_probability': 0.209675436306961, 'cnn_width': 'base', 'cnn_blocks': 'two', 'cnn_kernel': 5}
2026-09-24 02:18:17,162 INFO     taxonomy_classifier.training.trainer: CNN trial 22: epoch 1/6 started (782 batches)
2026-09-24 02:20:55,790 INFO     taxonomy_classifier.training.trainer: CNN trial 22: step 500, loss 4.4061, 403 sequences/s, lr 4.33e-04
2026-09-24 02:22:43,361 INFO     taxonomy_classifier.training.trainer: Epoch 1/6: train 3.9863, val 2.1708, genus 0.359, 266 s
2026-09-24 02:22:43,361 INFO     taxonomy_classifier.training.trainer: CNN trial 22: epoch 1 done in 4.4 min, val loss 2.1708, genus 0.359, species 0.153
2026-09-24 02:22:43,395 INFO     taxonomy_classifier.training.trainer: CNN trial 22: epoch 2/6 started (782 batches)
2026-09-24 02:25:21,835 INFO     taxonomy_classifier.training.trainer: CNN trial 22: step 500, loss 2.6856, 404 sequences/s, lr 3.75e-04
2026-09-24 02:27:09,694 INFO     taxonomy_classifier.training.trainer: Epoch 2/6: train 2.5671, val 1.4429, genus 0.530, 266 s
2026-09-24 02:27:09,694 INFO     taxonomy_classifier.training.trainer: CNN trial 22: epoch 2 done in 4.4 min, val loss 1.4429, genus 0.530, species 0.243
2026-09-24 02:27:09,730 INFO     taxonomy_classifier.training.trainer: CNN trial 22: epoch 3/6 started (782 batches)
2026-09-24 02:29:48,316 INFO     taxonomy_classifier.training.trainer: CNN trial 22: step 500, loss 2.1050, 404 sequences/s, lr 2.73e-04
2026-09-24 02:31:36,118 INFO     taxonomy_classifier.training.trainer: Epoch 3/6: train 2.0417, val 1.1679, genus 0.631, 266 s
2026-09-24 02:31:36,118 INFO     taxonomy_classifier.training.trainer: CNN trial 22: epoch 3 done in 4.4 min, val loss 1.1679, genus 0.631, species 0.292
2026-09-24 02:31:36,154 INFO     taxonomy_classifier.training.trainer: CNN trial 22: epoch 4/6 started (782 batches)
2026-09-24 02:34:15,376 INFO     taxonomy_classifier.training.trainer: CNN trial 22: step 500, loss 1.7688, 402 sequences/s, lr 1.56e-04
2026-09-24 02:36:03,291 INFO     taxonomy_classifier.training.trainer: Epoch 4/6: train 1.7284, val 1.0267, genus 0.698, 267 s
2026-09-24 02:36:03,291 INFO     taxonomy_classifier.training.trainer: CNN trial 22: epoch 4 done in 4.5 min, val loss 1.0267, genus 0.698, species 0.349
2026-09-24 02:36:03,323 INFO     taxonomy_classifier.training.trainer: CNN trial 22: epoch 5/6 started (782 batches)
2026-09-24 02:38:42,476 INFO     taxonomy_classifier.training.trainer: CNN trial 22: step 500, loss 1.5818, 402 sequences/s, lr 5.67e-05
2026-09-24 02:40:30,307 INFO     taxonomy_classifier.training.trainer: Epoch 5/6: train 1.5570, val 0.9520, genus 0.725, 267 s
2026-09-24 02:40:30,307 INFO     taxonomy_classifier.training.trainer: CNN trial 22: epoch 5 done in 4.5 min, val loss 0.9520, genus 0.725, species 0.374
2026-09-24 02:40:30,339 INFO     taxonomy_classifier.training.trainer: CNN trial 22: epoch 6/6 started (782 batches)
2026-09-24 02:43:09,005 INFO     taxonomy_classifier.training.trainer: CNN trial 22: step 500, loss 1.5177, 403 sequences/s, lr 4.15e-06
2026-09-24 02:44:56,622 INFO     taxonomy_classifier.training.trainer: Epoch 6/6: train 1.5109, val 0.9355, genus 0.727, 266 s
2026-09-24 02:44:56,622 INFO     taxonomy_classifier.training.trainer: CNN trial 22: epoch 6 done in 4.4 min, val loss 0.9355, genus 0.727, species 0.382
[I 2026-09-24 02:44:56,885] Trial 22 finished with value: 0.5543215623016677 and parameters: {'dropout': 0.06254149162125633, 'learning_rate': 0.00043965190420558166, 'weight_decay': 0.017427190431155093, 'warmup_fraction': 0.030402928432111766, 'sampling_power': 0.25130516813574416, 'crop_probability': 0.209675436306961, 'cnn_width': 'base', 'cnn_blocks': 'two', 'cnn_kernel': 5}. Best is trial 12 with value: 0.6053725576218338.
2026-09-24 02:44:57,083 INFO     taxonomy_classifier.cli: CNN trial 23: {'dropout': 0.029384133854181562, 'learning_rate': 0.0019092565532176971, 'weight_decay': 0.12087220141283835, 'warmup_fraction': 0.02961016207677272, 'sampling_power': 0.03562461796833834, 'crop_probability': 0.21676242309047955, 'cnn_width': 'base', 'cnn_blocks': 'two', 'cnn_kernel': 5}
2026-09-24 02:44:57,257 INFO     taxonomy_classifier.training.trainer: CNN trial 23: epoch 1/6 started (782 batches)
2026-09-24 02:47:35,757 INFO     taxonomy_classifier.training.trainer: CNN trial 23: step 500, loss 3.9526, 404 sequences/s, lr 1.88e-03
2026-09-24 02:49:23,319 INFO     taxonomy_classifier.training.trainer: Epoch 1/6: train 3.5593, val 2.1452, genus 0.350, 266 s
2026-09-24 02:49:23,319 INFO     taxonomy_classifier.training.trainer: CNN trial 23: epoch 1 done in 4.4 min, val loss 2.1452, genus 0.350, species 0.153
2026-09-24 02:49:23,352 INFO     taxonomy_classifier.training.trainer: CNN trial 23: epoch 2/6 started (782 batches)
2026-09-24 02:52:00,949 INFO     taxonomy_classifier.training.trainer: CNN trial 23: step 500, loss 2.4013, 406 sequences/s, lr 1.63e-03
2026-09-24 02:53:48,064 INFO     taxonomy_classifier.training.trainer: Epoch 2/6: train 2.2961, val 1.4748, genus 0.507, 265 s
2026-09-24 02:53:48,064 INFO     taxonomy_classifier.training.trainer: CNN trial 23: epoch 2 done in 4.4 min, val loss 1.4748, genus 0.507, species 0.233
2026-09-24 02:53:48,103 INFO     taxonomy_classifier.training.trainer: CNN trial 23: epoch 3/6 started (782 batches)
2026-09-24 02:56:25,813 INFO     taxonomy_classifier.training.trainer: CNN trial 23: step 500, loss 1.9239, 406 sequences/s, lr 1.18e-03
2026-09-24 02:58:13,041 INFO     taxonomy_classifier.training.trainer: Epoch 3/6: train 1.8586, val 1.1925, genus 0.590, 265 s
2026-09-24 02:58:13,041 INFO     taxonomy_classifier.training.trainer: CNN trial 23: epoch 3 done in 4.4 min, val loss 1.1925, genus 0.590, species 0.291
2026-09-24 02:58:13,073 INFO     taxonomy_classifier.training.trainer: CNN trial 23: epoch 4/6 started (782 batches)
2026-09-24 03:00:50,509 INFO     taxonomy_classifier.training.trainer: CNN trial 23: step 500, loss 1.5999, 407 sequences/s, lr 6.75e-04
2026-09-24 03:02:37,416 INFO     taxonomy_classifier.training.trainer: Epoch 4/6: train 1.5493, val 0.9999, genus 0.662, 264 s
2026-09-24 03:02:37,416 INFO     taxonomy_classifier.training.trainer: CNN trial 23: epoch 4 done in 4.4 min, val loss 0.9999, genus 0.662, species 0.342
2026-09-24 03:02:37,448 INFO     taxonomy_classifier.training.trainer: CNN trial 23: epoch 5/6 started (782 batches)
